Crop,N (mg/kg),P (mg/kg),K (mg/kg),pH,EC(uS/cm),MOISTURE (%)
Cassava,157,77,149,5.623341971034206,1.8814009598216344,64
Cassava,195,68,118,5.523155897025953,2.496367091990881,71
Cassava,167,54,106,5.572919919463515,2.3042234160697133,74
Cassava,187,80,125,6.460885270283979,2.1790552068929347,73
Cassava,154,59,110,6.471957479022137,1.7923780065075228,65
Cassava,197,79,150,5.895978626744529,2.297576354620234,60
Cassava,160,63,149,5.841566088047007,1.8113814462420224,69
Cassava,183,53,126,6.295718750741943,2.3332462286620106,69
Cassava,188,81,133,5.82413018429676,1.8744250769271145,67
Cassava,182,81,145,5.703625431807276,1.845244716104225,62
Cassava,168,96,112,6.16399264558546,2.382255205100342,79
Cassava,179,71,135,5.7982779264624655,1.802497553124451,77
Cassava,192,78,117,5.863882437618024,1.8950296447473343,60
Cassava,158,97,122,6.138363305796099,1.853481102534651,67
Cassava,175,56,115,5.9077165343613345,1.9865325264187699,71
Cassava,161,99,136,5.520487272291578,2.3632462308305566,63
Cassava,151,56,106,5.645153267594197,2.3984256492758482,61
Cassava,151,79,127,5.931816742589706,1.9971133895369881,78
Cassava,199,80,132,5.8198858082682206,2.083240470933073,61
Cassava,168,76,126,5.938257097759309,1.5608635513112343,70
Cassava,176,61,150,6.109403805166624,2.2185772960930468,61
Cassava,187,79,124,6.308999893547028,1.6179542996806795,76
Cassava,155,58,114,5.912905409982418,1.5944319314463695,79
Cassava,159,89,127,5.5271857730884735,2.209217527281547,62
Cassava,181,60,122,5.68163238205963,1.5052749559703265,67
Cassava,197,65,149,5.902396642703974,1.9560172879550815,63
Cassava,167,75,148,5.7525114787823775,2.4619077826132267,77
Cassava,163,96,143,6.314581847337651,1.8325028150848852,65
Cassava,173,63,127,5.643385964175473,2.0944153206464717,63
Cassava,164,80,113,5.806999393425069,2.354164284393511,69
Cassava,191,92,100,6.332669601592574,1.714135659401716,63
Cassava,185,56,108,6.306195630610549,1.524051533455864,80
Cassava,192,94,123,5.964538606151983,2.136188220447038,67
Cassava,175,59,100,6.148657323657713,2.253224098346541,79
Cassava,186,85,137,6.275201510609208,2.0185559793123855,79
Cassava,196,78,104,6.473506710672214,1.8433865436971595,74
Cassava,175,83,107,6.078490015996402,1.9298459810138922,77
Cassava,189,81,122,6.376999117027302,1.8850109972352929,72
Vanilla,147,54,144,6.373425192418265,1.2584209750871134,80
Vanilla,135,56,134,6.166339806124285,1.0469066725525757,89
Vanilla,153,58,106,6.55078272173744,1.3732106169513263,82
Vanilla,144,54,112,6.575511743152369,1.1707218949655167,81
Vanilla,140,46,117,6.144666175414355,1.3195145089347884,88
Vanilla,144,59,124,6.4756950130336115,1.030026968709565,86
Vanilla,165,40,147,6.881017317926159,1.2596651810036956,82
Vanilla,179,58,128,6.409596779865323,1.3586766911076251,83
Vanilla,177,42,125,6.910766817573204,1.1325912310650836,86
Vanilla,128,52,132,6.4062401113551894,1.2361495034145995,86
Vanilla,124,60,120,6.450095672699992,1.3984433110038574,87
Vanilla,161,58,110,6.540287663807544,1.4512512827242063,83
Vanilla,171,42,137,6.974603190020153,1.1965421653957085,88
Vanilla,177,53,148,5.645170588185258,1.2050027809234265,86
Vanilla,164,41,138,6.560314048076922,1.0426948437159576,87
Vanilla,137,43,104,6.922248964982747,1.2120400261517394,90
Vanilla,175,57,129,6.212792335705041,1.2276938306925513,89
Vanilla,160,58,138,5.9946986790199315,1.3218450849846988,87
Vanilla,165,55,146,6.146364270531606,1.0332525187397106,85
Vanilla,132,58,148,6.798137837755283,1.3253046379648512,87
Vanilla,156,45,129,6.18779736027524,1.0093088339962193,89
Vanilla,130,46,133,6.8369910613693525,1.1926333734536225,87
Vanilla,120,57,144,6.915999772794753,1.2649595763231662,86
Vanilla,124,49,131,6.591099445798314,1.0385292329061708,87
Vanilla,160,48,104,6.8400266627058315,1.3087474483275356,90
Vanilla,136,43,127,6.19206565314964,1.4869683523340396,86
Vanilla,122,51,116,5.86803284471686,1.29349930460618,87
Vanilla,153,46,131,6.988328826944508,1.0542042401623681,83
Vanilla,136,42,128,6.808708605690631,1.1818339037314685,87
Vanilla,180,48,110,6.791884049649828,1.1790548141515542,82
Vanilla,167,41,111,5.643523976674315,1.3980209734691962,81
Vanilla,177,46,123,6.748645260325806,1.0054322194220788,82
Vanilla,176,52,140,5.9730075065916655,1.0559210102585108,86
Vanilla,126,54,149,6.91124208424539,1.485372661055087,89
Vanilla,169,50,129,6.850941194563663,1.2824879161332234,88
Vanilla,155,53,104,6.0920121830004454,1.1182001947366238,87
Vanilla,158,56,144,5.516580910294363,1.0355096190286064,85
Vanilla,157,54,110,6.103173978789286,1.3039505817967054,81
Vanilla,139,43,136,6.6463917544201125,1.4800570226659588,89
Vanilla,140,40,112,5.807623456379223,1.452431759653451,86
Vanilla,170,57,106,5.939310606944445,1.0725494231439505,87
Vanilla,148,53,113,6.20192383804059,1.388277040533892,88
Vanilla,172,42,143,6.631931252477479,1.2441573287558172,83
Vanilla,148,43,125,5.5577328672172746,1.3784188625815879,83
Vanilla,120,53,132,6.356643359234315,1.2700715326429828,88
Vanilla,158,50,122,6.415278764696765,1.145275123728818,84
Vanilla,169,52,121,6.360463673404545,1.0640749406876278,81
Vanilla,159,44,132,6.040465269492711,1.3398122289996826,84
Vanilla,128,43,139,6.467432530748747,1.146229276777453,84
Vanilla,159,55,125,6.580158927938594,1.3808948968914754,86
Vanilla,143,42,121,5.762197048454278,1.2531526050766213,80
Vanilla,137,57,134,6.596340570661343,1.1618693425460882,80
Vanilla,132,58,135,5.790265596050399,1.201049081687949,86
Vanilla,140,52,115,6.073603650875039,1.446822946236796,87
Vanilla,153,55,144,6.207040008894179,1.1788142335049112,81
Vanilla,165,54,122,5.996816272826125,1.1534633374271364,82
Vanilla,149,41,100,6.088763083739116,1.224007415583505,81
Vanilla,141,42,102,5.940885185525921,1.0434124055190561,86
Vanilla,165,57,113,6.394663616777458,1.1043729685696386,89
Vanilla,135,53,145,6.353797558978352,1.1541440679149528,82
Vanilla,149,42,121,5.5752017190149035,1.2678504748040047,86
Vanilla,167,52,144,5.7263581181756145,1.3841384504277834,85
Vanilla,135,44,102,6.904762851556152,1.064662526257113,81
Vanilla,168,58,121,6.829527148031138,1.3414356182468614,81
Vanilla,147,48,147,6.167087105793277,1.0479452473588933,89
Vanilla,175,42,104,6.973433398619115,1.3748795316212252,90
Vanilla,130,45,100,5.8447283603959885,1.4021710204410227,89
Vanilla,148,44,107,5.843166570137328,1.4322470586457772,86
Vanilla,168,53,145,6.841449166462523,1.4210533404816048,87
Vanilla,170,52,124,5.701087844964535,1.2117159837604161,88
Vanilla,123,48,126,6.912076257804966,1.3659250378315604,81
Vanilla,138,48,113,6.151917362738976,1.0579129391175726,82
Vanilla,122,43,110,5.89676478641172,1.2073770289005092,85
Vanilla,143,54,114,6.8469773562712914,1.3816014740442015,87
Vanilla,174,53,134,6.1991297492673425,1.3897053826307268,80
Vanilla,175,57,113,5.990861560443072,1.059487005144813,82
Vanilla,121,46,150,6.755825516679674,1.0020869488028468,84
Vanilla,137,40,128,6.649077626302742,1.2479575969256755,81
Vanilla,122,58,124,6.983090766921718,1.2457652341459506,80
Vanilla,158,54,115,6.3319650788810105,1.1176721135918863,86
Vanilla,143,48,136,6.937407475354419,1.325048541332888,83
Vanilla,128,42,146,6.39960862147964,1.028163139814647,86
Vanilla,148,48,126,6.3185152789763785,1.252183574003862,88
Vanilla,148,56,127,5.678642945733236,1.07154949718805,83
Vanilla,156,42,127,6.376518086166048,1.0540388177590618,83
Vanilla,141,41,140,6.3288065170105945,1.3742647976817342,86
Vanilla,155,40,142,6.0699846524676735,1.1365120918786304,82
Vanilla,165,59,141,5.556285095379175,1.080602225119069,86
Vanilla,141,48,116,6.542681449906786,1.374911574231482,89
Vanilla,177,56,105,6.98123003279391,1.168319560289392,90
Vanilla,152,43,141,6.935527519361313,1.093133731756042,83
Vanilla,153,58,120,6.662239603750313,1.3828795210605278,87
Vanilla,179,52,105,6.787362980553697,1.3371384735140919,81
Vanilla,171,48,141,6.33741178706762,1.017350104924931,84
Vanilla,156,57,119,6.279775985696329,1.2521884542788713,90
Vanilla,140,43,115,6.4385809059996,1.1285674524850082,86
Vanilla,172,45,118,6.43063705029393,1.2966373916287706,90
Vanilla,130,42,145,6.513612411039592,1.3062908111632454,85
Vanilla,165,58,107,6.365769977940808,1.4931022486576562,89
Vanilla,121,44,124,6.537081566433889,1.40196981820512,88
Coffee,123,47,112,6.154168841318625,1.1518670419393358,71
Coffee,108,57,139,6.193971439787194,1.1987340097334562,63
Coffee,113,40,145,6.089342950360686,1.4938237566131045,63
Coffee,138,58,126,6.335368017987709,1.0474253767312158,68
Coffee,142,40,112,6.256207537800244,1.2593262183974805,74
Coffee,143,47,102,6.229125073200226,1.0410892960899742,65
Coffee,104,60,106,6.036763959542167,1.1957679350806247,77
Coffee,109,60,149,6.491833556566296,1.1830934544321396,75
Coffee,128,60,124,6.492189239308768,1.2701664377369786,72
Coffee,121,43,116,6.017563438890985,1.4975525282902056,62
Coffee,103,51,124,6.153336618573446,1.3989395613733138,66
Coffee,135,52,128,6.332852158750922,1.4675206006321204,70
Coffee,149,60,125,6.0924010168944065,1.4270469334690041,74
Coffee,129,51,109,6.338996364290583,1.3980803693759671,64
Coffee,106,49,103,6.225294626091018,1.2226800201055943,71
Coffee,124,50,127,6.346328782528853,1.4852129867645707,63
Coffee,116,51,105,6.0612819699556395,1.4736776818619026,65
Coffee,130,41,128,6.441954554081766,1.0601063845900376,63
Coffee,150,52,135,6.3489347428348575,1.0436669946605364,60
Coffee,106,46,140,6.136664112334993,1.4823346493556175,80
Coffee,132,42,106,6.370507357793163,1.109790819895413,64
Coffee,116,40,119,6.165108420856134,1.0294431608475154,65
Coffee,115,54,128,6.22095959072476,1.3746043906502736,61
Coffee,114,58,149,6.307498679155776,1.2902385069370637,66
Coffee,135,60,103,6.4540670834619664,1.2418631105005362,65
Coffee,106,52,123,6.094486245003273,1.4145205870613073,77
Coffee,100,57,136,6.292543433282228,1.0188751814722579,70
Coffee,135,45,124,6.213690870355193,1.3647994133598047,72
Coffee,138,47,122,6.248326461762084,1.0238015641370273,70
Coffee,134,56,147,6.152879753030257,1.1591537553380638,68
Coffee,106,46,114,6.095227529580362,1.444438624580033,67
Coffee,119,45,100,6.07402096572455,1.0325700136508273,68
Coffee,144,57,101,6.401753894741132,1.300519528559755,76
Coffee,135,41,109,6.322686306045815,1.3148470379068276,74
Coffee,128,46,107,6.137743514666656,1.4148572713824974,71
Coffee,104,42,147,6.002362253767588,1.3040423634147489,75
Coffee,110,55,107,6.001004776153081,1.178181641256373,69
Coffee,143,50,125,6.364014230022967,1.1313815378449534,77
Coffee,100,53,148,6.240237872475917,1.4819079726188131,74
Coffee,121,57,134,6.18438640969739,1.1838505715319338,64
Coffee,127,46,130,6.384032905168574,1.3153986091305299,78
Coffee,104,53,116,6.082334688350231,1.3417526318900157,67
Coffee,112,55,127,6.353087904607626,1.2976233535267905,63
Coffee,108,45,129,6.242579515697456,1.1027363130998578,74
Coffee,120,58,119,6.390924405188879,1.0217063919870126,68
Coffee,138,50,145,6.397321668594183,1.3995344943456027,61
Coffee,146,40,117,6.45262428562042,1.3608141453949507,66
Coffee,139,53,127,6.079896757159027,1.0097643864065713,60
Coffee,129,48,148,6.134525175528451,1.0702104138039115,72
Coffee,108,46,144,6.289328663212682,1.1322997670801314,74
Coffee,146,48,127,6.213792559673804,1.2075811557370706,64
Coffee,113,45,125,6.070994497098382,1.394675086940655,72
Coffee,119,42,141,6.125050771278298,1.0692070579194124,67
Coffee,142,58,150,6.040007775041225,1.3174958968692658,69
Coffee,101,53,149,6.117420694821539,1.4624141808980784,60
Coffee,139,52,107,6.382247220156244,1.4331958163993486,74
Coffee,136,48,148,6.4609842858465205,1.0361836024334385,78
Coffee,148,55,104,6.421178912230644,1.2996309103926555,63
Coffee,117,52,121,6.062038416218481,1.3665588291537651,63
Coffee,123,56,140,6.133795017769052,1.043147892507223,66
Coffee,117,52,129,6.055837022549868,1.2070585750746048,70
Coffee,127,52,125,6.162282401232739,1.0451544146153096,78
Coffee,137,42,144,6.033997021879949,1.083684495353452,73
Coffee,150,53,148,6.159230678053092,1.4523866151264315,79
Coffee,110,42,107,6.04293129565484,1.3076420033803946,77
Coffee,140,50,107,6.111001983617287,1.0940895412002523,71
Coffee,113,59,114,6.4001600562324485,1.4316995981502254,68
Coffee,149,58,133,6.174105835688995,1.3819866649750334,60
Coffee,143,47,144,6.395704369468003,1.2423252486079455,74
Coffee,125,55,145,6.304810200902507,1.4661495127163482,70
Coffee,114,60,134,6.196542808932846,1.4752463115608188,71
Coffee,107,49,102,6.450550221039386,1.0668630070441454,78
Coffee,136,46,136,6.109962118713141,1.2432974962960475,79
Coffee,130,49,120,6.162972228789976,1.1238861172132577,64
Coffee,143,57,116,6.14601497889154,1.0341089651694537,79
Coffee,119,54,104,6.2213983558475014,1.149059066968998,67
Coffee,118,55,112,6.300730729606828,1.437130463825533,60
Coffee,119,58,140,6.211914371637051,1.4333602080824224,68
Coffee,113,55,122,6.134262995741874,1.1178621057105638,80
Coffee,149,58,106,6.211442315517732,1.4748277045397962,80
Coffee,102,53,145,6.185913018077136,1.0806227659692358,77
Coffee,112,43,121,6.478324104435628,1.2454993991535472,72
Coffee,102,52,142,6.405779359157666,1.2942102933470023,79
Coffee,122,47,128,6.010666618809006,1.3284549212536756,67
Coffee,141,58,119,6.15185701608584,1.1912205435079444,79
Coffee,144,54,120,6.055159531362006,1.3075942469508097,61
Coffee,128,59,135,6.31833772245667,1.2286006167261618,63
Coffee,105,55,106,6.20884789118736,1.217126485186664,63
Coffee,130,47,130,6.376229441481721,1.3748595447825886,71
Coffee,128,55,104,6.284477211695801,1.045709386215738,79
Coffee,140,58,108,6.111674652965853,1.126514567335134,70
Coffee,112,59,140,6.042366657931038,1.235331204470718,61
Coffee,146,43,145,6.093046996845203,1.165752021159456,68
Coffee,125,42,116,6.2689414846834275,1.1267893861107363,67
Coffee,126,47,103,6.005367586640858,1.1638299968835564,74
Coffee,103,45,140,6.3013035221958384,1.116990328128675,78
Coffee,118,40,124,6.1294082928560485,1.3808043689235032,67
Coffee,149,52,100,6.356563713889628,1.0411611942308974,69
Coffee,103,42,124,6.3605963199396465,1.4624425333061435,68
Coffee,111,48,138,6.001898796217397,1.4648204999842167,77
Cotton ,164,41,149,6.379265989566111,2.4058540961085417,62
Cotton ,145,57,130,7.369227551955756,2.4554339677839394,61
Cotton ,167,45,132,5.862865823793243,1.5742688380005827,70
Cotton ,179,52,111,5.876470771883553,2.405634088326906,67
Cotton ,141,44,131,6.051370099996133,2.1986071503107203,65
Cotton ,151,42,103,7.170746357878109,2.2313003157295084,70
Cotton ,153,46,111,7.447987068797127,2.262385958865461,70
Cotton ,179,58,117,6.858404687343544,1.978287173207097,61
Cotton ,127,59,150,6.313689257805556,2.4812195064787654,60
Cotton ,157,44,149,6.208326452706165,2.1290004432832497,61
Cotton ,148,44,114,7.050444017434371,1.6288749108659033,67
Cotton ,141,45,146,6.098569481262441,2.164865956556844,67
Cotton ,121,42,150,6.1886261639187445,1.8778509296331358,70
Cotton ,162,59,131,7.245425961704424,2.0976923243482077,65
Cotton ,126,57,110,6.086727803381809,2.003296081428285,67
Cotton ,146,46,122,6.289640990683625,1.9565971594742737,67
Cotton ,126,51,106,5.7286341323607175,1.8857747321649176,63
Cotton ,136,46,126,6.332048364718035,1.8075115957638437,67
Cotton ,177,46,111,5.5495466436178456,2.076670816042562,67
Cotton ,135,51,137,7.473971112518945,1.5138262756955023,70
Cotton ,170,54,137,6.019196998598189,2.2074806888032894,69
Cotton ,127,48,101,6.171843625089787,2.2744440302200903,66
Cotton ,177,50,101,6.154976304262535,1.6232660740274265,70
Cotton ,163,56,144,6.2097147858665895,2.423206874382052,61
Cotton ,152,59,119,7.144074393821653,1.7228584568598693,70
Cotton ,163,41,125,6.134012102919494,2.4532953018476196,63
Cotton ,172,45,125,6.383391567968883,1.8797094829225047,69
Cotton ,125,49,143,7.11404187991139,2.091987852542929,61
Cotton ,143,43,113,6.707651862666608,2.110056916110266,63
Cotton ,122,40,148,5.7409506977315115,1.9631391280893684,70
Cotton ,177,42,137,7.111121833739178,1.6669540145130677,67
Cotton ,120,54,150,5.741035443295565,1.8129089141876757,70
Cotton ,150,49,108,5.906322027136232,1.7508067097204942,64
Cotton ,179,59,150,6.078852644853459,1.9797703415993335,70
Cotton ,136,53,137,6.0385237124203375,1.6541562578641873,69
Cotton ,158,41,145,5.813512802208309,2.3693629958827875,60
Cotton ,168,57,136,7.007973617080276,1.6529061965750516,66
Cotton ,121,56,122,6.278092736658364,2.317061958791664,61
Cotton ,126,54,118,7.087326033121358,2.200962430092066,66
Cotton ,164,50,110,6.263632697784172,1.6604894013785443,69
Cotton ,122,54,150,5.624480472445208,2.234176311105995,66
Cotton ,148,43,140,6.403907571627266,2.117541719272545,67
Cotton ,145,46,140,6.9673703339618624,2.3656187642330804,64
Cotton ,161,53,120,7.491141309050088,2.3982150143910785,70
Cotton ,139,59,126,5.738956547463906,1.6519875591636057,70
Cotton ,155,54,133,5.895059446475283,2.211130579598265,70
Cotton ,175,55,102,7.046229351573154,2.3099459900860833,70
Cotton ,151,51,123,5.748550596989789,2.0154369926778295,62
Cotton ,155,52,103,6.929851889868795,2.329175688961453,63
Cotton ,155,48,117,6.837522085372996,1.8398662553800857,68
Cotton ,178,46,136,6.228038217938909,2.469041327193368,67
Cotton ,146,51,112,7.42228677688019,1.6007477995574648,60
Cotton ,164,53,120,5.844608081500261,1.5034702042415593,64
Cotton ,176,44,149,6.086016837659033,2.487939809784669,62
Cotton ,179,55,112,6.75768218415648,1.738976319012874,70
Cotton ,156,49,130,5.578632516615927,2.3335387002592833,69
Cotton ,147,53,130,6.247542636427624,1.765212590019685,61
Cotton ,178,56,118,6.488345421720043,1.5702344205532333,64
Cotton ,178,46,100,7.0614436408297685,1.552314310507662,67
Cotton ,164,58,150,6.401810644683207,2.2047735801743915,68
Cotton ,162,48,150,6.980171528434928,1.7357987365911638,62
Cotton ,128,52,122,6.161625103067366,2.3526387058925686,60
Cotton ,131,48,138,6.370784326724865,2.4306810181789023,70
Cotton ,162,45,134,5.966230228134421,1.5821868099590795,68
Cotton ,126,57,131,6.961968380976188,2.3227997203975894,66
Cotton ,146,59,130,6.868528654659546,2.1146378887171613,70
Cotton ,136,42,139,5.789757442178688,2.254922348730863,69
Cotton ,132,44,148,7.056338893097405,1.5656423663111063,64
Cotton ,124,55,149,6.130351839124746,2.1330383916977684,62
Cotton ,162,50,145,6.404180700075559,1.5268023017635253,65
Cotton ,165,43,121,6.185062274885967,1.6974539889837823,64
Cotton ,137,40,131,6.304641361781275,2.137001152004159,68
Cotton ,145,60,106,7.113200831245856,1.6438898347765072,70
Cotton ,165,50,103,6.2715605255088605,2.3623314357373895,60
Cotton ,134,44,121,7.246841840957198,2.4667563201911156,66
Cotton ,160,44,124,6.160166806110498,1.853537198604124,60
Cotton ,177,49,130,6.847730710803029,2.1252636883344933,67
Cotton ,164,59,128,7.3691530412741955,2.0535389625262046,60
Cotton ,164,54,127,6.02650688481183,2.0410381060996183,68
Cotton ,137,58,113,6.098130408790536,2.285109550980499,69
Cotton ,125,49,131,5.944564160891707,1.6663219763653454,66
Cotton ,134,45,123,7.163603282121263,2.205482321100782,64
Cotton ,128,43,123,6.8185616809922545,2.2865279318977034,64
Cotton ,120,53,149,6.481882282889698,1.9266830231742045,60
Cotton ,140,60,132,6.3314954322518275,2.3942961355550407,69
Cotton ,166,59,149,5.615233679980445,2.046007260060508,67
Cotton ,139,47,144,7.491720654103345,2.3701359098756103,64
Cotton ,171,45,146,5.535839915471641,1.8210316582223183,68
Cotton ,177,51,136,6.974096556712121,2.3061535120515813,62
Cotton ,128,49,130,5.921258203851751,1.6157657648940953,69
Cotton ,137,46,115,6.676888692738225,2.457210042010778,65
Cotton ,171,50,139,5.987083486220635,1.7420875447483875,69
Cotton ,170,59,110,6.3163607696082265,2.0557324729033475,62
Cotton ,170,44,133,6.710295366409712,2.2667742936292345,62
Cotton ,155,43,129,6.335751938279717,1.5590174362085942,68
Cotton ,170,47,142,6.707660410716651,2.0533901855710535,65
Cotton ,179,50,118,5.872331747633028,2.199979784717592,67
Cotton ,178,53,133,6.775493680065473,2.2061497892758006,67
Cotton ,180,44,128,5.5523937822465905,1.9059807989513216,63
Cotton ,133,45,148,7.200277864285108,2.169916378918678,70
Tea,146,52,117,5.485021259649873,1.0487768910693147,77
Tea,106,45,149,5.2988420068603,1.188236296657148,77
Tea,135,55,116,5.275362225971393,1.065628011808244,74
Tea,139,40,114,5.123251915418983,1.14721417019596,75
Tea,140,50,134,5.250093176434483,1.0006464471347363,73
Tea,130,46,104,5.430505850143414,1.1049359097006137,78
Tea,145,57,150,5.215328200727419,1.1959517292200625,80
Tea,101,44,148,5.3717901422135315,1.0574390121098545,80
Tea,108,44,128,5.103314938349193,1.082445175749413,72
Tea,100,40,107,5.435615415456048,0.8599037002927425,75
Tea,127,55,149,5.421551921468006,0.8990612573033515,80
Tea,102,60,146,5.194546961580905,0.8371065419022441,80
Tea,127,52,103,5.234513352434092,0.9336324005175629,70
Tea,120,56,102,5.393815927392883,0.8029073560233799,72
Tea,145,48,133,5.038610933874554,0.919974176610439,80
Tea,119,46,138,5.2317588417794,0.9945180878023291,76
Tea,114,42,135,5.23944079352434,1.1659118095928431,72
Tea,120,52,113,5.499703754759799,1.1157999689088096,70
Tea,113,46,105,5.403181665787709,0.9518559862005029,70
Tea,116,49,107,5.243719376027673,1.1113256744970024,80
Tea,132,46,113,5.299024162240871,0.8811445682846889,75
Tea,140,53,117,5.25001567703811,0.8689680908292559,75
Tea,122,53,148,5.290662406812322,0.8621780335413887,72
Tea,126,59,134,5.088057530297254,0.963319893268727,80
Tea,140,46,124,5.055872076534967,0.9178569517681128,72
Tea,135,45,123,5.269124574516629,1.123268780770044,78
Tea,124,42,103,5.3973298291666305,1.0087799468943277,79
Tea,119,57,134,5.4967691539752535,1.084297980427916,79
Tea,106,42,146,5.133478524902189,1.14768609367292,70
Tea,123,59,109,5.298373238025325,1.1989819377718982,80
Tea,120,53,104,5.388080032542948,1.1995383379854296,78
Tea,136,41,131,5.043637252685595,1.0899495696701775,76
Tea,107,52,113,5.43286010783114,1.0253248016689438,75
Tea,105,40,144,5.183680843860299,1.1877063153597511,78
Tea,113,58,145,5.146566152997593,0.8240388069077279,80
Tea,131,49,118,5.398271451012465,1.0640215066782188,77
Tea,133,51,102,5.408146927013445,0.9709597987427506,77
Tea,137,43,131,5.333365689545095,0.9095183701060788,74
Tea,122,51,138,5.385959336830268,0.9037478558210441,75
Tea,120,52,105,5.220984344771816,1.14797147379498,79
Tea,131,53,128,5.131587562473422,0.9072306392490257,73
Tea,123,47,128,5.465588042382798,1.1348816421079024,75
Tea,131,50,149,5.074666847144555,0.9919849323902746,80
Tea,139,58,106,5.062571094408639,0.8123300345424744,77
Tea,125,44,103,5.199021122005628,0.899992827583319,71
Tea,109,42,123,5.027963544354366,1.059119447467826,77
Tea,150,48,145,5.422642145567417,1.1329774355016924,80
Tea,126,45,148,5.209300074745109,1.066711158340772,75
Tea,130,40,144,5.463348810098109,1.0111040682689234,76
Tea,139,51,136,5.054208771515016,0.9343643338355926,80
Tea,148,52,136,5.4847643320945165,1.1180717770686317,75
Tea,123,60,148,5.394361841920244,0.9158950614376236,73
Tea,100,60,131,5.115581955961696,0.8972041207072259,74
Tea,127,40,137,5.134909838686806,1.0036102894125865,80
Tea,131,53,137,5.0431257651653985,1.0259678256537457,80
Tea,112,40,139,5.269184779498699,1.1329076739360175,70
Tea,115,53,133,5.472128063254876,0.8657815209126712,80
Tea,119,58,140,5.498094624013242,1.1332842618360244,77
Tea,119,53,110,5.342993431880743,1.1893744430293005,77
Tea,100,58,112,5.148709928134371,0.8243463672766762,73
